beatmap_id	score_count
1724279	335
3752290	335
3864459	335
2106385	335
1655643	335
1658370	335
328977	335
1807739	335
3408290	335
2256636	335
711120	335
1693184	335
987542	335
3722269	335
1639114	335
1332025	335
2587640	335
2348761	335
2113120	335
1040946	335
2172199	335
4375320	335
1074825	335
3333255	334
3554892	334
3380423	334
2377957	334
963412	334
309209	334
3095001	334
1255607	334
4383687	334
1808793	334
3177985	334
3024557	334
1467098	334
2730290	334
4430448	334
1979370	334
1149288	334
2591748	334
1464220	334
3582059	334
1809491	334
403181	334
4675990	334
1455782	334
1772925	334
3373369	334
250277	334
2769435	334
4545950	334
716557	334
122880	334
1864178	334
427962	334
442244	334
317949	334
1984688	334
1986022	334
2162247	334
1526606	334
2238400	334
2466867	334
1978019	334
1811909	334
58454	334
756186	334
2574281	334
3868386	334
44271	334
1156136	334
1892846	334
3056476	334
4469452	334
459495	334
488373	334
3532516	334
1083903	334
2738603	334
4294767	334
3086572	334
2867851	334
1965755	334
2952014	334
87304	334
1348012	334
1148148	334
1388395	334
261703	334
4276005	334
2610929	334
984755	334
891800	334
549628	334
3802839	334
1643844	334
1150820	333
2652045	333
108945	333
872836	333
35010	333
2149448	333
587481	333
194798	333
3141739	333
2151202	333
38115	333
2246967	333
795015	333
804724	333
1892676	333
1247743	333
2283642	333
4872576	333
4218546	333
77782	333
1064692	333
649243	333
1572506	333
618867	333
4476809	333
52911	333
877963	333
3178260	333
1824193	333
1411707	333
2270844	333
85224	333
183492	333
2616211	333
2466705	333
1955084	333
1984687	333
3653088	333
2825417	333
2251947	333
684118	333
3795420	333
275989	333
28472	333
590845	333
4251141	333
4284879	333
70077	333
1171239	333
1397849	333
2508020	333
3153175	333
21454	333
2395787	333
966513	333
4643192	333
1573659	333
654453	333
220665	333
1979926	333
1981517	333
1426308	332
532217	332
767804	332
1124628	332
3848197	332
1695068	332
1242820	332
4992401	332
3327772	332
580583	332
3636000	332
183117	332
153895	332
4704097	332
2338021	332
2452	332
3326839	332
1236583	332
3751526	332
1821563	332
130255	332
3475837	332
1603721	332
4381851	332
878856	332
607503	332
814392	332
4854344	332
1123757	332
1949183	332
712825	332
1782388	332
1730526	332
4503647	332
1744709	332
976820	332
2421211	332
457911	332
313405	332
31838	332
3290	332
2884457	332
4572659	332
1493820	332
1648326	332
278273	332
973901	332
2843789	332
3102511	332
3969284	332
920978	332
799785	332
95389	332
161060	332
4208110	332
916309	332
2776196	332
3474257	332
1599426	332
36332	332
3482573	332
1020712	332
2460961	332
147169	332
1942312	332
763295	332
1345357	332
183033	332
3534996	332
3740762	332
3142435	332
4394769	332
3385806	332
2321246	332
900516	332
1993436	332
3408379	332
2025904	332
1686552	332
1864885	332
1546209	332
2270798	332
2519731	332
1816123	332
770972	331
175528	331
973546	331
4419241	331
3212224	331
3852994	331
651348	331
3676385	331
690412	331
666034	331
3107806	331
1769306	331
3369504	331
1642431	331
3998870	331
164689	331
1128445	331
3684855	331
3941231	331
1448436	331
1462739	331
2715187	331
4762350	331
186578	331
1918238	331
147274	331
3138579	331
80584	331
3601018	331
2967835	331
1728696	331
4697394	331
884397	331
731428	331
163272	331
2251196	331
1782389	331
369629	331
1370630	331
2211226	331
1048623	331
3568390	331
19853	331
3060288	331
105311	331
3852831	331
1534491	331
1888030	331
28156	331
463818	331
1743206	331
682282	331
107084	331
4866775	331
892477	331
2815543	331
3273005	331
1713461	331
518332	331
421078	331
3082637	331
494847	331
3136863	331
4602593	331
4306815	331
4134668	331
3010227	331
1410075	331
197031	331
515523	331
1345733	331
172455	331
1689100	330
1938139	330
1656185	330
4354894	330
3334384	330
112002	330
747407	330
250890	330
4975143	330
2663016	330
4538348	330
3982739	330
541676	330
3932887	330
1466341	330
728960	330
2767825	330
4925669	330
51454	330
3544693	330
1062409	330
2333302	330
3432234	330
4271043	330
2101014	330
2274354	330
189559	330
1917013	330
4741558	330
134300	330
27639	330
1602167	330
3142119	330
2708972	330
2741605	330
2539701	330
4754261	330
2217658	330
110845	330
2527908	330
1991805	330
2170567	330
2042994	330
1101215	330
2025589	330
3903214	330
3187933	330
136587	330
3192083	330
1662038	330
813093	330
1717457	330
1901162	330
2245984	330
750097	330
3384281	330
240106	330
3720482	330
151017	330
1310512	330
384926	330
2858754	330
3525928	330
1520627	330
1675759	330
1362335	329
820081	329
313207	329
1308941	329
2253015	329
2843307	329
1582989	329
357966	329
1483944	329
561316	329
3608737	329
606167	329
3698668	329
459739	329
4872411	329
1586448	329
1929566	329
1977956	329
559853	329
2273788	329
1773192	329
2313525	329
4150195	329
1626406	329
4714190	329
909112	329
1309931	329
66775	329
1773501	329
340312	329
4194936	329
2155451	329
3398165	329
4011285	329
409588	329
1540203	329
2233498	329
2103253	329
4155614	329
2714678	329
2954718	329
4253364	329
3264072	329
495285	329
1764665	329
123232	329
1013285	329
3114275	329
175220	329
793936	329
1728757	329
1876060	329
2073822	329
308505	329
693181	329
3644079	329
3002566	329
1982349	329
4011524	329
4516834	329
165668	329
486824	328
2299701	328
1654005	328
3698095	328
200746	328
135918	328
136302	328
1725245	328
1407599	328
3349418	328
2690998	328
2922060	328
162070	328
3862017	328
1363402	328
960171	328
78741	328
164230	328
933615	328
2085481	328
3897222	328
992364	328
1282141	328
3423332	328
3902811	328
100558	328
2644655	328
515359	328
1079089	328
792542	328
3463835	328
2081004	328
2333397	328
3623625	328
1661046	328
2760473	328
1554100	328
1267580	328
3584126	328
3399446	328
409750	328
2408766	328
2864040	328
3132548	328
2177642	328
931795	328
3427360	328
3049179	328
2930330	328
1355254	328
635559	328
4463244	328
302027	328
1932993	328
224272	328
4396949	328
58455	328
3661526	328
1404869	328
1011015	328
1523995	328
1722407	328
4346409	328
2719818	328
1099573	328
3033922	328
94634	328
1558333	328
4196509	328
88632	328
656129	328
3283617	328
714026	328
2938138	328
514773	327
1968986	327
2942337	327
767253	327
1126462	327
3037229	327
3267248	327
494409	327
3742665	327
736172	327
2018517	327
486220	327
4132536	327
153246	327
18955	327
129934	327
28895	327
1586963	327
1360	327
666498	327
146340	327
1220614	327
527710	327
246301	327
4419768	327
1101124	327
3723304	327
4183410	327
3257029	327
2466513	327
74873	327
3595125	327
41880	327
2031188	327
3558111	327
1456900	327
252482	327
945032	327
2023996	327
3242628	327
1922461	327
1607371	327
674579	327
2718560	327
4427385	327
670329	327
1839105	327
3153135	327
2528035	327
183539	327
996112	327
509204	327
2201204	327
1215136	327
1434114	327
2938091	327
373285	327
188689	327
2243925	327
3957764	327
4691907	327
1776028	326
2204393	326
1175090	326
1486580	326
1814068	326
58037	326
808894	326
3710018	326
4136477	326
355325	326
1627635	326
2170390	326
4142758	326
2316431	326
1645687	326
2554232	326
1671022	326
4447148	326
1694392	326
457052	326
2037574	326
137	326
1649004	326
3267000	326
816362	326
707636	326
2687337	326
2516148	326
2522351	326
3045747	326
1588955	326
56549	326
2958066	326
924913	326
4452239	326
649369	326
288073	326
3732514	326
2881890	326
242326	326
3190056	326
23414	326
3886654	326
492174	326
1025276	326
324224	326
37055	326
3190211	326
3415678	326
3828042	326
2350464	326
1756907	326
3946707	326
1777806	326
356375	326
2718238	326
4206249	326
2550067	326
1658821	326
3249543	326
1898787	326
105359	326
2898442	326
86130	326
1694107	326
2431787	326
2095491	326
3254177	326
2006569	326
4019869	326
1932857	325
858953	325
2744034	325
201642	325
2193339	325
1361650	325
1012452	325
1740157	325
4681120	325
2684809	325
3994098	325
2027987	325
3864073	325
4268890	325
3876751	325
3886234	325
307411	325
4536056	325
1624962	325
262243	325
422506	325
819842	325
4147426	325
360302	325
4776435	325
819861	325
3617860	325
703275	325
2754191	325
1667960	325
2040225	325
477090	325
361650	325
3010801	325
2794036	325
887502	325
2180986	325
1843242	325
1168595	325
230542	325
24057	325
2783393	325
153530	325
3787453	325
1809202	325
3316968	325
2891169	325
900307	325
2943075	325
2391951	325
992956	325
1429631	325
1607406	325
3151070	325
3169833	325
1695973	325
2618028	325
1715159	325
173578	325
2107351	324
2882382	324
188937	324
2659870	324
722941	324
944722	324
285600	324
30520	324
682549	324
3333429	324
3920729	324
995925	324
3813026	324
3607678	324
2397803	324
2090815	324
4322610	324
841555	324
1467538	324
3027689	324
4339545	324
1432556	324
2479531	324
2141725	324
2317471	324
3644502	324
2209920	324
1696625	324
497557	324
55656	324
1564440	324
2825079	324
2094974	324
1261436	324
4184255	324
2830129	324
1774004	324
1649464	324
1839915	324
1345312	324
1155425	324
807724	324
2145832	324
361162	324
2438986	324
99960	324
3304477	324
1413091	324
1580894	324
65019	324
1418129	324
1058710	324
561707	324
3197547	324
2841505	324
4371625	324
1461594	324
927521	324
2277125	323
2112259	323
255863	323
643605	323
2217595	323
437327	323
438663	323
1569213	323
4385366	323
716764	323
719098	323
1631999	323
1816812	323
2796865	323
1715258	323
1746536	323
2736374	323
1843199	323
4760199	323
108297	323
2944304	323
1816891	323
1986308	323
146540	323
2011210	323
799927	323
16265	323
1453428	323
1957780	323
4702981	323
1124351	323
43524	323
1977468	323
913606	323
21746	323
4018244	323
2588362	323
1896731	323
1566419	323
1724365	323
489016	323
1305803	323
26329	323
2646059	323
239058	323
3136528	323
355754	323
4487659	323
2146754	323
4417587	323
760534	323
128680	323
622755	323
3048516	323
1938110	323
3980057	323
1295369	323
2186281	323
4258136	323
3446299	323
454118	323
4408956	323
1841186	323
1707072	322
2633634	322
3707336	322
55071	322
1649750	322
1320642	322
2186415	322
62975	322
95070	322
462657	322
4989677	322
123472	322
987361	322
716271	322
93556	322
2229689	322
1897206	322
2130337	322
1382310	322
3958400	322
437394	322
1289107	322
2519886	322
589237	322
1674427	322
2365786	322
1890476	322
1039765	322
2006725	322
4079304	322
1912769	322
696424	322
3747390	322
3362294	322
85738	322
1320949	322
2052644	322
2295386	322
1284025	322
3863164	322
3242773	322
793935	322
649371	322
70665	322
1586591	322
4352411	322
150714	322
2477122	322
2558545	322
967296	322
4077568	322
4552673	322
1870148	322
152819	322
2486379	322
1626708	322
1637370	322
1831062	322
1685777	322
1866214	322
2652885	322
4682716	322
156598	322
2144316	322
2158085	322
1508485	322
4256235	322
3459827	322
1180704	322
1181750	322
4999943	322
151764	322
1475010	322
168297	322
2617332	322
48449	322
91275	321
638383	321
3546088	321
1278382	321
86522	321
3419879	321
1344395	321
1560341	321
681247	321
1027561	321
157244	321
3452597	321
1554326	321
444605	321
137543	321
1438458	321
2171672	321
3424641	321
973014	321
6435	321
2671886	321
669105	321
347112	321
1468243	321
234606	321
1491744	321
3829636	321
3689149	321
4966899	321
2188969	321
416743	321
3788131	321
3383612	321
1535031	321
1152969	321
189881	321
46853	321
29955	321
4123080	321
3317624	321
1632051	321
130851	321
2830656	321
464588	321
2648827	321
4346143	321
3154788	321
733817	321
2714684	321
3014022	321
3025038	321
711778	321
2173398	321
4909124	321
1552896	321
1913126	321
1734557	321
2654729	321
714365	321
3138313	321
35802	321
1344036	321
1863200	321
70040	321
3118813	321
1364268	321
26924	321
2054191	321
2723813	321
2222550	321
1217670	321
4521905	321
117616	321
738062	321
4018769	321
958640	320
151571	320
871566	320
3272642	320
2065554	320
1400196	320
323797	320
3568874	320
271495	320
1371893	320
183116	320
103440	320
4163649	320
4880448	320
122363	320
376752	320
2550117	320
594771	320
4642564	320
3120569	320
374730	320
1863868	320
4570593	320
1324811	320
2086580	320
1483398	320
1697697	320
2114604	320
3755487	320
1492031	320
915097	320
3940306	320
1656882	320
182791	320
814436	320
72471	320
2659755	320
1602267	320
2177627	320
169002	320
3625574	320
182268	320
1020009	320
103019	320
1938837	320
1102054	320
767044	320
4726790	320
2556143	320
4030039	320
1702480	320
15358	320
1060652	320
2794531	320
136251	320
3917921	320
4041465	320
619429	320
3863677	320
484466	320
1595814	320
1077527	320
3175571	320
124615	320
2980264	320
1014479	320
1946272	320
3749455	320
1057972	320
878993	320
251503	320
2004534	320
2018363	320
2022199	320
1747163	320
261311	320
2054534	319
3532340	319
1109753	319
1685252	319
181299	319
3087057	319
2278245	319
116129	319
1488231	319
1363350	319
2208340	319
4500604	319
1091565	319
3307365	319
2108061	319
3768521	319
1277275	319
4869472	319
607339	319
2778366	319
2844218	319
4666797	319
695638	319
2805447	319
2306849	319
1342054	319
60620	319
3717470	319
930424	319
19042	319
1811243	319
3598436	319
256029	319
2781166	319
3929092	319
4543128	319
55882	319
3207052	319
4242237	319
2841350	319
3081015	319
2277989	319
3993306	319
3868198	319
191133	319
1310798	319
252047	319
4754134	319
3670	319
4688023	319
724172	319
2506541	319
4800812	319
4094601	319
3066546	319
2038	319
1945005	319
2681945	319
225186	319
1907246	319
368951	319
2946539	319
640787	319
135880	319
3310535	319
847368	319
502497	319
3363557	319
3400264	318
3453778	318
37074	318
3471316	318
2628833	318
865114	318
2530860	318
415479	318
2801031	318
798368	318
188439	318
4025180	318
3842505	318
1857981	318
1863268	318
1177398	318
208085	318
3595096	318
252319	318
1657535	318
97467	318
4157759	318
356595	318
1644945	318
3630308	318
3887637	318
980313	318
3314510	318
205437	318
687061	318
1782387	318
2196768	318
1182606	318
75929	318
1963589	318
3658339	318
15536	318
1628528	318
5007068	318
2149731	318
4407787	318
1503407	318
1506885	318
125201	318
389794	318
90173	318
282165	318
2415345	318
295143	318
2245962	318
2843007	318
200214	318
1841166	318
176323	318
2028792	318
3880732	318
3674243	318
3468177	318
4894595	318
2191923	318
966463	318
75733	318
89606	318
2055048	318
2816394	318
2124661	318
1491857	318
3602276	318
3854965	318
25645	318
2103429	318
522024	318
2171713	318
3212067	318
2019892	318
1865363	318
305719	318
3203389	318
1376901	317
2829202	317
464908	317
352693	317
116209	317
555741	317
4440092	317
100858	317
679884	317
4663291	317
1597524	317
3581952	317
4074648	317
628687	317
4074796	317
1562377	317
1210444	317
2385598	317
4840984	317
53675	317
3602592	317
435898	317
106139	317
1248887	317
711604	317
340311	317
1056415	317
1987779	317
978757	317
150273	317
2721644	317
903355	317
181565	317
2839573	317
3314594	317
3095040	317
1270407	317
1646801	317
2201345	317
1577393	317
4337119	317
2592030	317
797130	317
1702454	317
661784	317
99254	317
1327441	317
1559267	317
304289	317
2692721	317
3149441	317
1095944	317
2012850	317
2704397	317
157516	317
1084692	317
2948994	317
2208012	317
1881883	317
4491814	317
226	317
2413195	317
2450128	317
2849485	317
538050	317
2151929	317
1987342	317
590341	317
4769683	317
2202288	317
4049254	317
3514465	317
4200550	317
776774	317
2030968	316
2754455	316
170215	316
2044611	316
2855357	316
223356	316
2342693	316
2173054	316
40001	316
2790697	316
3670023	316
2060893	316
2324616	316
2560878	316
2995221	316
1219213	316
3133951	316
4400035	316
4429916	316
964625	316
3929835	316
2659696	316
4350433	316
161788	316
745542	316
755130	316
1347140	316
288553	316
3954418	316
225296	316
3601025	316
22956	316
3706039	316
211307	316
1775698	316
1526598	316
1574002	316
822507	316
201731	316
2288966	316
2193177	316
1532044	316
684823	316
2301239	316
1855713	316
1206164	316
219861	316
110849	316
1269259	316
438581	316
95653	316
2065549	316
3113367	316
3766995	316
36249	316
4402802	316
1934193	316
2925833	316
2728319	316
407493	316
1359408	316
2099575	316
1607407	316
1345731	316
4920178	316
27903	316
1560857	316
2869714	316
164051	316
747320	316
184680	315
76746	315
159335	315
1829429	315
2983683	315
171617	315
1544786	315
4802265	315
105221	315
3536476	315
3947621	315
77773	315
119627	315
425173	315
2842820	315
153451	315
4002557	315
3208192	315
2224305	315
2226813	315
480892	315
4828213	315
3535868	315
4536823	315
350309	315
3140319	315
918524	315
1262908	315
2742645	315
391568	315
2047489	315
3314351	315
1452251	315
265981	315
1128451	315
3037670	315
1384440	315
1786276	315
2722431	315
2073489	315
4415722	315
2617231	315
1019088	315
883801	315
903356	315
125729	315
2553198	315
2640348	315
1955910	315
1528303	315
3458266	315
4816701	315
1027866	315
2573530	315
182276	315
119789	315
4584860	315
127622	315
2118900	315
800117	315
188181	315
1922284	315
519120	315
224706	315
232773	315
1674547	315
784970	315
2457698	315
1515960	315
2009330	315
2834250	314
1414767	314
201641	314
4535288	314
3349333	314
1280238	314
1106034	314
4767477	314
3236329	314
324010	314
2671048	314
67018	314
1753642	314
2191153	314
2096611	314
2792231	314
2598990	314
1888193	314
3900708	314
2841095	314
1812464	314
2285712	314
162162	314
1506730	314
3909170	314
3167668	314
2529598	314
1315139	314
2774984	314
3639233	314
882093	314
54981	314
2062382	314
3482159	314
2646750	314
2515473	314
1316207	314
1842604	314
4084228	314
2239239	314
501089	314
505865	314
1447683	314
218549	314
2020477	314
3669550	314
327064	314
1289183	314
3171555	314
564947	314
922642	314
649372	314
653381	314
449194	314
1399324	314
1594975	314
329569	314
2164598	314
21625	314
761541	314
590847	314
2197297	314
1682464	314
4273980	314
1907901	314
3533761	314
328035	314
884718	314
3801212	314
4411823	314
2733031	314
2964430	314
776730	314
1714686	314
2065550	314
3929510	314
4714325	314
2971329	314
1406426	314
3315351	314
1780740	314
1119208	314
4045755	314
4272774	314
136842	313
2101658	313
2984647	313
2210959	313
2143883	313
4436791	313
2200810	313
1700716	313
1382018	313
3496770	313
3942923	313
28287	313
1908334	313
186	313
4480169	313
2831914	313
471475	313
2119349	313
4480752	313
1017900	313
2667195	313
1610450	313
5036611	313
4192228	313
249530	313
1317696	313
267478	313
1543364	313
4475450	313
1205694	313
2642879	313
1218926	313
502045	313
531216	313
2383276	313
190851	313
3071429	313
1045000	313
4384629	313
2004477	313
930450	313
1518712	313
528126	313
1801887	313
164612	313
383192	313
86219	313
4797880	313
70021	313
2650616	313
3587859	313
1912293	313
4337673	313
2864972	313
118157	313
3990761	313
174616	313
3029745	313
3293083	313
1067682	313
4869808	313
1489215	313
1986054	313
1822455	313
386766	313
941600	313
3894289	313
1919641	313
2918487	313
380485	313
1681615	313
27845	313
2349544	313
2565084	313
1678055	313
2196546	313
2422494	313
198653	313
1611097	313
347877	313
1976256	313
363640	313
1825828	313
1623841	312
1475945	312
3664368	312
47682	312
3540699	312
220710	312
3001356	312
67662	312
1183802	312
2665350	312
3613490	312
178706	312
4322286	312
1208710	312
33669	312
3164902	312
1313790	312
3628345	312
1155861	312
1705569	312
4360066	312
564473	312
762518	312
2565268	312
2916926	312
4300635	312
251369	312
1370620	312
111170	312
3170255	312
58239	312
1661801	312
1863217	312
1717390	312
4834921	312
874940	312
2313042	312
381301	312
136522	312
1566420	312
1587455	312
2004149	312
3846753	312
1183577	312
2079609	312
2089987	312
3968757	312
548414	312
967311	312
1384123	312
2818046	312
3327070	312
3983117	312
1696240	312
1707319	312
813930	312
2686386	312
1633129	312
3028795	312
492319	312
807795	312
1425095	312
693685	312
3536444	312
1306781	312
1832212	312
1383154	311
3842393	311
2439085	311
2077721	311
39524	311
3827073	311
1324682	311
2998109	311
4101070	311
205041	311
85079	311
383521	311
1543717	311
432215	311
1894379	311
146319	311
3095034	311
788625	311
2204493	311
453758	311
2743	311
1765767	311
4393660	311
1697021	311
1258188	311
1656880	311
4465455	311
678466	311
1985157	311
85106	311
870323	311
1458569	311
3966293	311
2438734	311
1727328	311
4133852	311
855627	311
3222664	311
3699015	311
712458	311
1273494	311
2949990	311
3998483	311
373792	311
2165188	311
1660748	311
1164568	311
1216247	311
876810	311
1807291	311
2160546	311
1674514	311
2611467	311
2240666	311
6096	311
593569	311
305660	311
306013	311
3318982	311
205305	311
4382678	311
48082	311
2186244	311
3732612	311
4187139	311
2797932	311
2401869	311
1680946	310
1682472	310
4942323	310
249488	310
101178	310
1947618	310
1269449	310
1813814	310
2732589	310
86142	310
4665159	310
2270072	310
2136391	310
2933161	310
1650970	310
618699	310
139649	310
4178041	310
949433	310
785583	310
106125	310
2341608	310
1351370	310
4785130	310
1913601	310
48258	310
2501724	310
1516673	310
1442472	310
20115	310
4101721	310
304211	310
1656603	310
1135395	310
2389656	310
103565	310
3939704	310
1601798	310
2685037	310
1954530	310
4002837	310
1384506	310
3896589	310
1599000	310
1289157	310
1848648	310
1525241	310
412841	310
459485	310
3772967	310
115371	310
2036851	310
212118	310
3977102	310
1483485	310
4438909	310
3428310	310
2387625	310
440569	310
1199808	310
1432762	310
4698324	310
1296538	310
2733839	310
3216668	310
1690221	310
815259	310
1246251	310
1058707	310
1503604	310
1506487	310
585933	310
2183541	310
2616414	310
123446	310
4230972	310
2382647	310
2686029	310
531555	310
2983682	310
1714337	309
139208	309
1674210	309
602713	309
1705445	309
2443087	309
169697	309
44494	309
4787485	309
1928795	309
2468765	309
521111	309
2155936	309
2016600	309
1535434	309
969284	309
3674037	309
3698097	309
1047256	309
539749	309
1004241	309
3206	309
1954030	309
2641466	309
2286234	309
2505660	309
24529	309
824094	309
76148	309
1094606	309
122584	309
2350281	309
485475	309
1790842	309
535594	309
1325640	309
3679356	309
978857	309
3273655	309
46184	309
67714	309
149988	309
110394	309
3570259	309
2726490	309
2965359	309
941053	309
1582598	309
218	309
155462	309
2384850	309
1773237	309
1822453	309
4446935	309
2648929	309
2284727	309
1869324	309
1848743	309
2428468	309
677541	309
312282	309
2102399	309
2508102	309
4185500	309
250368	309
2128220	309
2154658	309
85184	309
782276	309
785908	309
1366652	309
96566	309
1017590	309
2102445	309
916007	309
282224	308
3283618	308
1332048	308
1129336	308
2197839	308
62323	308
1865005	308
1888183	308
1072777	308
789180	308
65500	308
1385368	308
203363	308
3957892	308
113896	308
2139061	308
159851	308
1839479	308
2143996	308
560539	308
921821	308
1345658	308
2203573	308
3157782	308
2516743	308
1656233	308
2196700	308
1908798	308
320837	308
3432491	308
273588	308
1864176	308
1155862	308
1538882	308
4056098	308
800901	308
521687	308
1860804	308
145	308
1214829	308
2896396	308
1871298	308
1378156	308
235314	308
2225415	308
1020990	308
1292434	308
2046872	308
2812266	308
802843	308
2229417	308
1053234	308
4693029	308
3618133	308
262126	308
263103	308
3651943	308
2040788	308
970605	308
548618	308
1201330	308
370143	308
1302335	308
2609732	308
4642177	308
1714281	308
1045663	308
283858	308
2671796	308
3353007	308
724675	308
626003	307
2833632	307
2094462	307
2465859	307
2155867	307
2170905	307
942817	307
3357306	307
2937543	307
122075	307
2570190	307
3911765	307
1288857	307
590483	307
692935	307
2735208	307
1691531	307
4775905	307
2403842	307
2617769	307
2078621	307
4664817	307
1361	307
2151212	307
3448524	307
2817192	307
4795772	307
2265009	307
3969583	307
768554	307
2829910	307
3299842	307
1589818	307
2269797	307
3129345	307
2318971	307
2994071	307
2400672	307
119888	307
919511	307
2017094	307
4771255	307
1551718	307
1454669	307
1056890	307
722494	307
64665	307
4315270	307
1573190	307
332216	307
241298	307
3805867	307
2017707	307
221	307
50172	307
1462834	307
3173043	307
2788496	307
1933527	307
5012130	307
2306584	307
1974867	307
909265	307
1662094	307
405156	307
1535738	307
144326	307
1467821	307
88320	307
3022348	307
2075749	307
825578	307
1582586	307
3521808	307
2273602	307
1601613	307
1442759	307
219351	307
2494855	307
743019	307
774903	307
137235	307
489501	307
148125	307
3953949	307
2810665	306
2234166	306
2080544	306
1980044	306
3217710	306
3316181	306
53765	306
18854	306
1128725	306
616659	306
3916412	306
164320	306
1501453	306
2027988	306
1368570	306
2447014	306
3205645	306
1686795	306
70914	306
467603	306
3715625	306
4126007	306
2474187	306
355869	306
1806005	306
1324812	306
2462293	306
2113586	306
2501757	306
38276	306
2588348	306
184518	306
48584	306
4521012	306
1438589	306
754441	306
3200834	306
2440133	306
3220424	306
149888	306
2559296	306
3450932	306
2665688	306
3540176	306
218268	306
2684031	306
111933	306
1466873	306
1669743	306
2269401	306
1611060	306
1991999	306
1134888	306
307285	306
3350975	306
1804913	306
2591358	306
640037	306
2797361	306
4636370	306
2096498	306
1228822	306
3141684	306
2753520	306
1582587	306
3084982	306
2856157	306
622779	305
981781	305
1410076	305
2452453	305
2201497	305
1874990	305
1558874	305
686585	305
2668756	305
3560769	305
1786251	305
4176492	305
1536661	305
28055	305
3066803	305
1784378	305
4050758	305
2220831	305
2663017	305
1596848	305
1614368	305
3373329	305
2317126	305
1289645	305
1429001	305
3782325	305
4872652	305
4754183	305
4912848	305
2582210	305
27270	305
3896322	305
1456418	305
1782371	305
4721786	305
2245581	305
2119420	305
1795143	305
543221	305
175628	305
4805504	305
3352257	305
3400124	305
2316160	305
188854	305
2710969	305
3479941	305
1419101	305
3110832	305
2587576	305
2441541	305
311819	305
2714747	305
2166322	305
3030590	305
3064155	305
998963	305
1732279	305
2452403	305
4405093	305
797218	305
4303773	305
1454897	305
1804399	305
4243834	305
4491026	304
1599095	304
1769892	304
236850	304
1404975	304
1021739	304
77580	304
2768610	304
982909	304
674484	304
3510044	304
1442952	304
2513942	304
4130321	304
3580149	304
1312944	304
1120614	304
2997437	304
1858751	304
654742	304
446346	304
818102	304
292	304
1385056	304
4637121	304
2096997	304
1095679	304
921226	304
87045	304
263381	304
812288	304
539891	304
1634765	304
2014554	304
1427203	304
1604318	304
4381538	304
63526	304
2409647	304
2422434	304
1401096	304
2640350	304
2252784	304
3716484	304
1596438	304
91198	304
3877103	304
2972551	304
61332	304
2609	304
74438	304
1095271	304
4881161	304
2851933	304
1758697	304
2316367	304
3582311	304
37860	303
2083104	303
4331387	303
836267	303
4865824	303
3986513	303
3669354	303
1054639	303
1661649	303
398013	303
1863206	303
2041598	303
1017624	303
4827799	303
870066	303
3006043	303
455295	303
1643085	303
2762060	303
192111	303
166	303
2896259	303
2292829	303
3573117	303
547082	303
2095310	303
91064	303
3104462	303
3354278	303
1530410	303
179445	303
3313442	303
4249120	303
3318980	303
3442211	303
1708932	303
845959	303
1954260	303
1800744	303
1650665	303
110656	303
3970053	303
982686	303
1403838	303
144620	303
3326604	303
3031685	303
1564802	303
1600390	303
2560692	303
4907015	303
1423986	302
3091891	302
4139761	302
246276	302
920616	302
2589385	302
281425	302
3366226	302
1969236	302
4405476	302
41646	302
1896893	302
1628057	302
164	302
3988377	302
2483305	302
3850095	302
700643	302
2142522	302
3475887	302
3047030	302
1208771	302
2035276	302
2788712	302
2269199	302
336942	302
714667	302
1472989	302
20674	302
1322261	302
2208519	302
1427202	302
848313	302
2293517	302
1758488	302
53747	302
4325844	302
3306733	302
2089366	302
82174	302
1184239	302
2283327	302
1608213	302
3813741	302
2556209	302
945609	302
672493	302
1731840	302
74628	302
735990	302
925351	302
3415712	302
2193257	302
3238838	302
180	302
523032	302
4170860	302
2316007	302
3612153	302
1111586	302
2187179	302
3674557	302
1760374	302
3152715	302
1822157	302
1016568	301
1772898	301
259256	301
4902079	301
2032789	301
288788	301
4999511	301
1045832	301
83814	301
256294	301
3889744	301
4304684	301
2078473	301
2080742	301
2444814	301
1951288	301
3962346	301
26269	301
974872	301
2694598	301
4191097	301
1656878	301
3228566	301
66398	301
447164	301
3505029	301
3968056	301
3460338	301
2600748	301
439474	301
4614317	301
52857	301
1263472	301
4758783	301
1189929	301
30481	301
2096106	301
2474223	301
533048	301
2342273	301
3246915	301
1017972	301
340316	301
3788261	301
3807309	301
1515830	301
441818	301
2826268	301
1018342	301
836566	301
1933464	301
1086188	301
1345237	301
1209801	301
3146245	301
539531	301
2938871	301
1485507	301
921979	301
1936578	301
37759	301
521753	301
3379944	301
4204410	301
337229	301
35611	301
2181064	301
2390351	301
644601	301
3912910	301
3743421	301
119488	301
1721698	301
1184958	301
1271456	301
2198732	300
803609	300
1432438	300
4719928	300
1674585	300
277511	300
2087452	300
2284222	300
1949841	300
1780782	300
1696394	300
3326709	300
2472144	300
2109559	300
4394873	300
2321258	300
1092357	300
4441016	300
3638483	300
3653847	300
1870474	300
674260	300
1433516	300
3990070	300
2169240	300
4593121	300
4250559	300
2478226	300
2513983	300
3180950	300
3471407	300
1406631	300
2650943	300
1606044	300
1318320	300
1373485	300
977426	300
978693	300
1800431	300
1083664	300
4576729	300
3410952	300
633779	300
2590944	300
2093708	300
2098874	300
1031054	300
4744347	300
4107017	300
823523	300
4867667	300
710682	300
257742	300
4901036	300
3862068	300
